/Users/dhirpatel/.matplotlib is not a writable directory
 -> Found landmarks for 7 videos.
Processing word: 'bracelet' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bread' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cafeteria' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'car' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'chicken' (13 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'child' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'choose' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'church' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cookie' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'cup' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cut' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'decorate' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'deep' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'deer' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'dentist' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'dirty' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'dive' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'down' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'dry' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'ear' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'earn' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'earring' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'elephant' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'english' (13 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'escape' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'expensive' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'explain' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'fast' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'fight' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'find' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'fishing' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'floor' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fly' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'follow' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'from' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'get' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'happen' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'hello' (13 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'hit' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'hospital' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'idea' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'important' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'investigate' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'japan' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'jealous' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'king' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'kitchen' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'large' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'last year' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lemon' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'lettuce' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'marry' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'meeting' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'minute' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'mirror' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'miss' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'monkey' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'morning' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'motorcycle' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'necklace' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'never' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'newspaper' (13 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'night' (13 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'onion' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'people' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pepper' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'phone' (13 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'picture' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'plus' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'point' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'poor' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'possible' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'quiet' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rain' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'ready' (13 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'research' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'scared' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'science' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'score' (13 potential videos)
 -> Found landmarks for 11 videos.
Processing word: 'sentence' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'shape' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'sit' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'slow' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'snake' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'soap' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'soda' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'speech' (13 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'star' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'stink' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'struggle' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'stubborn' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'sunset' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'surgery' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'there' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tiger' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'toast' (13 potential videos)
 -> Found landmarks for 10 videos.
Processing word: 'toilet' (13 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tomorrow' (13 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'town' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'transfer' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'tree' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'truck' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'uncle' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'vacation' (13 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'weather' (13 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'weekend' (13 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'accept' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'adult' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'after' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'ago' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'allow' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'america' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'angel' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'answer' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'any' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'area' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'art' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'asl' (12 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'aunt' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'awful' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'awkward' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bacon' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bark' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'bedroom' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'beer' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'belt' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'big' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'bitter' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'both' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cake' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'california' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'canada' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'carrot' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'cause' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'challenge' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cheap' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'chocolate' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'clean' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cloud' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'compare' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'complex' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'contact' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'continue' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'corner' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'correct' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'curse' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dead' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'demand' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'depend' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'desert' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'desk' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'develop' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'dictionary' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'doll' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'duty' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'easter' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'egypt' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'elevator' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'email' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'end' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'enter' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'europe' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'event' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'experience' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'face' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'fail' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'feed' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'few' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'flag' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'food' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'for' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'form' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'freeze' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'friday' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'front' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'giraffe' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'god' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'grammar' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'grandfather' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'great' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'greece' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'guess' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'guitar' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'hammer' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'helicopter' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'high' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'history' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'hungry' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'hurt' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'introduce' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'invest' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lazy' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'library' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'lie' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lobster' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'love' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lucky' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'magazine' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'measure' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'microwave' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'my' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'neighbor' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'number' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'one' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'outside' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'peach' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pig' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'polite' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'postpone' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'power' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'present' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'price' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'prison' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'push' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'raccoon' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'really' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'reason' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'religion' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'respect' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'rule' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'salad' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'schedule' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sell' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'serious' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'shower' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'single' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'smart' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'smile' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'soft' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'sound' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'soup' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'spain' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'spray' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'squirrel' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'stomach' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'story' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'strange' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'street' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'stress' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'strict' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'strong' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'sugar' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'summer' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'suspect' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sweetheart' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tease' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'that' (12 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'themselves' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'therapy' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'thirsty' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'ticket' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'top' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tuesday' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'turkey' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'university' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'until' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'watch' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'weak' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'wedding' (12 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'will' (12 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'wind' (12 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'world' (12 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'worry' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'wow' (12 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'young' (12 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'exchange' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'add' (11 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'airplane' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'already' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'also' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'analyze' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'and' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'angry' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'appear' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'arm' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'army' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'arrest' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'asia' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'ask' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'attitude' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'attract' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bald' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'barely' (11 potential videos)
 -> Found landmarks for 9 videos.
Processing word: 'baseball' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'beg' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'benefit' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bite' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'blame' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'boat' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'body' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'borrow' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'boss' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bother' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'bottle' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bottom' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'brag' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'build' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'bus' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'butter' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'calm' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cancel' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'candle' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cards' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'choice' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'comb' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'comfortable' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'conflict' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'cover' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'deodorant' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dessert' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'destroy' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'diamond' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dollar' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'drawer' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'dream' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'drunk' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'duck' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'during' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'eagle' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'early' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'equal' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'every' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'excited' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'exercise' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'experiment' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'expert' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'fact' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fear' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'feedback' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fold' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'forest' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'france' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'frog' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'funny' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'garage' (11 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'goal' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'golf' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'gone' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'gossip' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'grandmother' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'grapes' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'group' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'guilty' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'hamburger' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'hate' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'head' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'her' (11 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'horse' (11 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'ignore' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'impossible' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'in' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'independent' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'inside' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'insurance' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'island' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lecture' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lesson' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'limit' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lion' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'listen' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'march' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'math' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'maybe' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'mechanic' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'mom' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'mouse' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'much' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'muscle' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'museum' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'must' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'mustache' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'negative' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'nervous' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'neutral' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'nose' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'often' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'operate' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'opinion' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'other' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pass' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'pillow' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'prepare' (11 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'pretty' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'priest' (11 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'program' (11 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'promise' (11 potential videos)
